dataset;description;version;genome
cauris_eg_gene;Candida auris genes (GCA002759435v2);GCA002759435v2;
cduobushaemulonis_eg_gene;Candida duobushaemulonis genes (GCA002926085v1);GCA002926085v1;
cglabrata_eg_gene;Candida glabrata genes (GCA000002545v2);GCA000002545v2;
cparapsilosis_eg_gene;Candida parapsilosis genes (GCA000182765v2);GCA000182765v2;
ctropicalis_eg_gene;Candida tropicalis genes (GCA000006335v3);GCA000006335v3;
csfemale_eg_gene;Cannabis sativa female genes (cs10);cs10;
cteleta_eg_gene;Capitella teleta genes (Capitella teleta v1.0);Capitella teleta v1.0;
cannuum_eg_gene;Capsicum annuum genes (ASM51225v2);ASM51225v2;
ccapucinus_gene_ensembl;Capuchin genes (Cebus_imitator-1.0);Cebus_imitator-1.0;
fcatus_gene_ensembl;Cat genes (Felis_catus_9.0);Felis_catus_9.0;felCat9
cwagneri_gene_ensembl;Chacoan peccary genes (CatWag_v2_BIUU_UCD);CatWag_v2_BIUU_UCD;
cgobio_gene_ensembl;Channel bull blenny genes (fCotGob3.1);fCotGob3.1;
ipunctatus_gene_ensembl;Channel catfish genes (IpCoco_1.2);IpCoco_1.2;
cbraunii_eg_gene;Chara braunii genes (Cbr_1.0);Cbr_1.0;
cquinoa_eg_gene;Chenopodium quinoa genes (ASM168347v1);ASM168347v1;
ggallus_gene_ensembl;Chicken genes (GRCg6a);GRCg6a;galGal6
ptroglodytes_gene_ensembl;Chimpanzee genes (Pan_tro_3.0);Pan_tro_3.0;panTro5
cgchok1gshd_gene_ensembl;Chinese hamster CHOK1GS genes (CHOK1GS_HDv1);CHOK1GS_HDv1;criGriChoV2
osinensis_gene_ensembl;Chinese medaka genes (ASM858656v1);ASM858656v1;
psinensis_gene_ensembl;Chinese softshell turtle genes (PelSin_1.0);PelSin_1.0;
otshawytscha_gene_ensembl;Chinook salmon genes (Otsh_v1.0);Otsh_v1.0;
creinhardtii_eg_gene;Chlamydomonas reinhardtii genes (Chlamydomonas_reinhardtii_v5.5);Chlamydomonas_reinhardtii_v5.5;
ccrispus_eg_gene;Chondrus crispus genes (ASM35022v2);ASM35022v2;
clectularius_eg_gene;Cimex lectularius (Harlan) genes (Clec_2.0);Clec_2.0;
clanatus_eg_gene;Citrullus lanatus genes (Cla97_v1);Cla97_v1;
cclementina_eg_gene;Citrus clementina genes (Citrus_clementina_v1.0);Citrus_clementina_v1.0;
atestudineus_gene_ensembl;Climbing perch genes (fAnaTes1.2);fAnaTes1.2;
aocellaris_gene_ensembl;Clown anemonefish genes (AmpOce1.0);AmpOce1.0;
lchalumnae_gene_ensembl;Coelacanth genes (LatCha1);LatCha1;latCha1
ccanephora_eg_gene;Coffea canephora genes (AUK_PRJEB4211_v1);AUK_PRJEB4211_v1;
okisutch_gene_ensembl;Coho salmon genes (Okis_V2);Okis_V2;
falbicollis_gene_ensembl;Collared flycatcher genes (FicAlb1.5);FicAlb1.5;
cgloeosporioides_eg_gene;Colletotrichum gloeosporioides genes (Colletotrichum gloeosporioides Nara gc-5);Colletotrichum gloeosporioides Nara gc-5;
cgraminicola_eg_gene;Colletotrichum graminicola genes (C_graminicola_M1_001_V1);C_graminicola_M1_001_V1;
chigginsianum_eg_gene;Colletotrichum higginsianum genes (ASM31379v2);ASM31379v2;
corbiculare_eg_gene;Colletotrichum orbiculare genes (Corbiculare240422v01);Corbiculare240422v01;
scanaria_gene_ensembl;Common canary genes (SCA1);SCA1;
ccarpio_gene_ensembl;Common carp genes (common_carp_genome);common_carp_genome;
cccarpio_gene_ensembl;Common carp genes (Cypcar_WagV4.0);Cypcar_WagV4.0;
pmuralis_gene_ensembl;Common wall lizard genes (PodMur_1.0);PodMur_1.0;
vursinus_gene_ensembl;Common wombat genes (bare-nosed_wombat_genome_assembly);bare-nosed_wombat_genome_assembly;
pcoquereli_gene_ensembl;Coquerel's sifaka genes (Pcoq_1.0);Pcoq_1.0;
ccapsularis_eg_gene;Corchorus capsularis genes (CCACVL1_1.0);CCACVL1_1.0;
cavellana_eg_gene;Corylus avellana genes (CavTom2PMs-1.0);CavTom2PMs-1.0;
ccitriodora_eg_gene;Corymbia citriodora genes (Ccitriodora_v2_1);Ccitriodora_v2_1;
btaurus_gene_ensembl;Cow genes (ARS-UCD1.2);ARS-UCD1.2;bosTau9
mfascicularis_gene_ensembl;Crab-eating macaque genes (Macaca_fascicularis_6.0);Macaca_fascicularis_6.0;macFas5
cgigas_eg_gene;Crassostrea gigas genes (oyster_v9);oyster_v9;
cneoformans_eg_gene;Cryptococcus neoformans var. neoformans JEC21 genes (ASM9104v1);ASM9104v1;
cmelo_eg_gene;Cucumis melo genes (Melonv4);Melonv4;
csativus_eg_gene;Cucumis sativus genes (ASM407v2);ASM407v2;
cquinquefasciatus_eg_gene;Culex quinquefasciatus genes (CpipJ2);CpipJ2;
csonorensis_eg_gene;Culicoides sonorensis genes (Cson1);Cson1;
cmerolae_eg_gene;Cyanidioschyzon merolae genes (ASM9120v1);ASM9120v1;
ccardunculus_eg_gene;Cynara cardunculus genes (CcrdV1);CcrdV1;
dplexippus_eg_gene;Danaus plexippus plexippus (F-2) genes (Dplex_v4);Dplex_v4;
dmagna_eg_gene;Daphnia magna genes (daphmag2.4);daphmag2.4;
dpulex_eg_gene;Daphnia pulex genes (V1.0);V1.0;
dcarota_eg_gene;Daucus carota genes (ASM162521v1);ASM162521v1;
odegus_gene_ensembl;Degu genes (OctDeg1.0);OctDeg1.0;
dponderosae_eg_gene;Dendroctonus ponderosae genes (DendPond_male_1.0);DendPond_male_1.0;
dclupeoides_gene_ensembl;Denticle herring genes (fDenClu1.1);fDenClu1.1;
ddiscoideum_eg_gene;Dictyostelium discoideum genes (dicty_2.7);dicty_2.7;
cldingo_gene_ensembl;Dingo genes (ASM325472v1);ASM325472v1;
dtinctorium_eg_gene;Dinothrombium tinctorium genes (DtinU1);DtinU1;
drotundata_eg_gene;Dioscorea rotundata genes (TDr96_F1_v2_PseudoChromosome);TDr96_F1_v2_PseudoChromosome;
clfamiliaris_gene_ensembl;Dog genes (ROS_Cfam_1.0);ROS_Cfam_1.0;canFam4
ttruncatus_gene_ensembl;Dolphin genes (turTru1);turTru1;turTru2
bgrunniens_gene_ensembl;Domestic yak genes (LU_Bosgru_v3.0);LU_Bosgru_v3.0;
eaasinus_gene_ensembl;Donkey genes (ASM303372v1);ASM303372v1;
dseptosporum_eg_gene;Dothistroma septosporum genes (Dothistroma septosporum NZE10 v1.0);Dothistroma septosporum NZE10 v1.0;
mleucophaeus_gene_ensembl;Drill genes (Mleu.le_1.0);Mleu.le_1.0;
dananassae_eg_gene;Drosophila ananassae (TSC#14024-0371.13) genes (dana_caf1);dana_caf1;droAna3
derecta_eg_gene;Drosophila erecta (TSC#14021-0224.01) genes (dere_caf1);dere_caf1;droEre2
dgrimshawi_eg_gene;Drosophila grimshawi (TSC#15287-2541.00) genes (dgri_caf1);dgri_caf1;droGri2
dmelanogaster_gene_ensembl;Drosophila melanogaster genes (BDGP6.32);BDGP6.32;dm6
dmelanogaster_eg_gene;Drosophila melanogaster genes (BDGP6.32);BDGP6.32;dm6
dmojavensis_eg_gene;Drosophila mojavensis (TSC#15081-1352.22) genes (dmoj_caf1);dmoj_caf1;droMoj3
dpersimilis_eg_gene;Drosophila persimilis (MSH-3) genes (dper_caf1);dper_caf1;droPer1
dpseudoobscura_eg_gene;Drosophila pseudoobscura pseudoobscura (MV2-25) genes (Dpse_3.0);Dpse_3.0;dp4
dsechellia_eg_gene;Drosophila sechellia (Rob3c) genes (dsec_caf1);dsec_caf1;droSec1
dsimulans_eg_gene;Drosophila simulans (w501) genes (ASM75419v3);ASM75419v3;droSim1
dvirilis_eg_gene;Drosophila virilis (TSC#15010-1051.87) genes (dvir_caf1);dvir_caf1;droVir3
dwillistoni_eg_gene;Drosophila willistoni (TSC#14030-0811.24) genes (dwil_caf1);dwil_caf1;droWil1
dyakuba_eg_gene;Drosophila yakuba (Tai18E2) genes (dyak_caf1);dyak_caf1;droYak2
applatyrhynchos_gene_ensembl;Duck genes (CAU_duck1.0);CAU_duck1.0;
ptextilis_gene_ensembl;Eastern brown snake genes (EBS10Xv2-PRI);EBS10Xv2-PRI;
acalliptera_gene_ensembl;Eastern happy genes (fAstCal1.2);fAstCal1.2;
eelectricus_gene_ensembl;Electric eel genes (Ee_SOAP_WITH_SSPACE);Ee_SOAP_WITH_SSPACE;
lafricana_gene_ensembl;Elephant genes (Loxafr3.0);Loxafr3.0;loxAfr3
cmilii_gene_ensembl;Elephant shark genes (Callorhinchus_milii-6.1.3);Callorhinchus_milii-6.1.3;calMil1
ehuxleyi_eg_gene;Emiliania huxleyi genes (Emiliana huxleyi CCMP1516 main genome assembly v1.0);Emiliana huxleyi CCMP1516 main genome assembly v1.0;
ehistolytica_eg_gene;Entamoeba histolytica genes (JCVI-ESG2-1.0);JCVI-ESG2-1.0;
ecurvula_eg_gene;Eragrostis curvula genes (CERZOS_E.curvula1.0);CERZOS_E.curvula1.0;
etef_eg_gene;Eragrostis tef genes (ASM97063v1);ASM97063v1;
egrandis_eg_gene;Eucalyptus grandis genes (Egrandis1_0);Egrandis1_0;
svulgaris_gene_ensembl;Eurasian red squirrel genes (mSciVul1.1);mSciVul1.1;
dlabrax_gene_ensembl;European seabass genes (dlabrax2021);dlabrax2021;
esalsugineum_eg_gene;Eutrema salsugineum genes (Eutsalg1_0);Eutsalg1_0;
mpfuro_gene_ensembl;Ferret genes (MusPutFur1.0);MusPutFur1.0;musFur1
fcarica_eg_gene;Ficus carica genes (UNIPI_FiCari_1.0);UNIPI_FiCari_1.0;
fcandida_eg_gene;Folsomia candida str. VU population genes (ASM221717v1);ASM221717v1;
trubripes_gene_ensembl;Fugu genes (fTakRub1.2);fTakRub1.2;fr3
fculmorum_eg_gene;Fusarium culmorum UK99 genes (EF 1);EF 1;
ffujikuroi_eg_gene;Fusarium fujikuroi genes (EF 1);EF 1;
fgraminearum_eg_gene;Fusarium graminearum str. PH-1 genes (RR 1);RR 1;
foxysporum_eg_gene;Fusarium oxysporum genes (FO2);FO2;
fpseudograminearum_eg_gene;Fusarium pseudograminearum genes (FP7);FP7;
fsolani_eg_gene;Fusarium solani genes (v2.0);v2.0;
fverticillioides_eg_gene;Fusarium verticillioides genes (ASM14955v1);ASM14955v1;
ggraminis_eg_gene;Gaeumannomyces tritici R3-111a-1 genes (Gae_graminis_V2);Gae_graminis_V2;
gsulphuraria_eg_gene;Galdieria sulphuraria genes (ASM34128v1);ASM34128v1;
amelanoleuca_gene_ensembl;Giant panda genes (ASM200744v2);ASM200744v2;ailMel1
glamblia_eg_gene;Giardia lamblia genes (GL2);GL2;
nleucogenys_gene_ensembl;Gibbon genes (Nleu_3.0);Nleu_3.0;nomLeu3
saurata_gene_ensembl;Gilthead seabream genes (fSpaAur1.1);fSpaAur1.1;
gultimum_eg_gene;Globisporangium ultimum genes (GCA000143045v1);GCA000143045v1;
gausteni_eg_gene;Glossina austeni genes (GausT1);GausT1;
gbrevipalpis_eg_gene;Glossina brevipalpis genes (GbreI1);GbreI1;
gfuscipes_eg_gene;Glossina fuscipes (IAEA_lab_2018) genes (Yale_Gfus_2);Yale_Gfus_2;
gmorsitans_eg_gene;Glossina morsitans genes (GmorY1);GmorY1;
gpallidipes_eg_gene;Glossina pallidipes genes (GpalI1);GpalI1;
gpalpalis_eg_gene;Glossina palpalis genes (GpapI1);GpapI1;
gmax_eg_gene;Glycine max genes (Glycine_max_v2.1);Glycine_max_v2.1;
chircus_gene_ensembl;Goat genes (ARS1);ARS1;
acchrysaetos_gene_ensembl;Golden eagle genes (bAquChr1.2);bAquChr1.2;aquChr2
mauratus_gene_ensembl;Golden Hamster genes (MesAur1.0);MesAur1.0;
rroxellana_gene_ensembl;Golden snub-nosed monkey genes (Rrox_v1);Rrox_v1;rhiRox1
sgrahami_gene_ensembl;Golden-line barbel genes (SAMN03320097.WGS_v1.1);SAMN03320097.WGS_v1.1;
cauratus_gene_ensembl;Goldfish genes (ASM336829v1);ASM336829v1;
gevgoodei_gene_ensembl;Goodes thornscrub tortoise genes (rGopEvg1_v1.p);rGopEvg1_v1.p;
ggorilla_gene_ensembl;Gorilla genes (gorGor4);gorGor4;gorGor4
graimondii_eg_gene;Gossypium raimondii genes (Graimondii2_0_v6);Graimondii2_0_v6;
pmajor_gene_ensembl;Great Tit genes (Parus_major1.1);Parus_major1.1;
sdumerili_gene_ensembl;Greater amberjack genes (Sdu_1.0);Sdu_1.0;
psimus_gene_ensembl;Greater bamboo lemur genes (Prosim_1.0);Prosim_1.0;
rferrumequinum_gene_ensembl;Greater horseshoe bat genes (mRhiFer1_v1.p);mRhiFer1_v1.p;
acarolinensis_gene_ensembl;Green anole genes (AnoCar2.0v2);AnoCar2.0v2;anoCar2
gtheta_eg_gene;Guillardia theta CCMP2712 genes (Guith1);Guith1;
cporcellus_gene_ensembl;Guinea Pig genes (Cavpor3.0);Cavpor3.0;cavPor3
preticulata_gene_ensembl;Guppy genes (Guppy_female_1.0_MT);Guppy_female_1.0_MT;
eburgeri_gene_ensembl;Hagfish genes (Eburgeri_3.2);Eburgeri_3.2;
eeuropaeus_gene_ensembl;Hedgehog genes (eriEur1);eriEur1;eriEur1
hannuus_eg_gene;Helianthus annuus genes (HanXRQr2.0-SUNRISE);HanXRQr2.0-SUNRISE;
hmelpomene_eg_gene;Heliconius melpomene genes (Hmel1);Hmel1;
hrobusta_eg_gene;Helobdella robusta genes (Helro1);Helro1;
hcapsulatum_eg_gene;Histoplasma capsulatum genes (GCA000170615v1);GCA000170615v1;
hmiamia_eg_gene;Hofstenia miamia genes (HmiaM1);HmiaM1;
hvulgare_eg_gene;Hordeum vulgare genes (MorexV3_pseudomolecules_assembly);MorexV3_pseudomolecules_assembly;
hvgoldenpromise_eg_gene;Hordeum vulgare GoldenPromise genes (GPv1);GPv1;
hvtritex_eg_gene;Hordeum vulgare TRITEX genes (Morex_V2_scaf);Morex_V2_scaf;
ecaballus_gene_ensembl;Horse genes (EquCab3.0);EquCab3.0;equCab3
hhucho_gene_ensembl;Huchen genes (ASM331708v1);ASM331708v1;
hsapiens_gene_ensembl;Human genes (GRCh38.p13);GRCh38.p13;hg38
harabidopsidis_eg_gene;Hyaloperonospora arabidopsidis genes (GCA000173235v2);GCA000173235v2;
harabidopsidis_eg_gene;Hyaloperonospora arabidopsidis genes (GCA000173235v2);GCA000173235v2;
bihybrid_gene_ensembl;Hybrid - Bos Indicus genes (UOA_Brahman_1);UOA_Brahman_1;
hmicrostoma_eg_gene;Hymenolepis microstoma (PRJEB124) genes (HMN_v3);HMN_v3;
pcapensis_gene_ensembl;Hyrax genes (proCap1);proCap1;proCap1
nnaja_gene_ensembl;Indian cobra genes (Nana_v5);Nana_v5;
omelastigma_gene_ensembl;Indian medaka genes (Om_v0.7.RACA);Om_v0.7.RACA;
itriloba_eg_gene;Ipomoea triloba genes (ASM357664v1);ASM357664v1;
isise6_eg_gene;Ixodes scapularis (ISE6) genes (IscaI1);IscaI1;
iscapularis_eg_gene;Ixodes scapularis genes (IscaW1);IscaW1;
olatipes_gene_ensembl;Japanese medaka HdrR genes (ASM223467v1);ASM223467v1;
cjaponica_gene_ensembl;Japanese quail genes (Coturnix_japonica_2.0);Coturnix_japonica_2.0;
ojavanicus_gene_ensembl;Javanese ricefish genes (OJAV_1.1);OJAV_1.1;
jregia_eg_gene;Juglans regia genes (Walnut_2.0);Walnut_2.0;
shabroptila_gene_ensembl;Kakapo genes (bStrHab1_v1.p);bStrHab1_v1.p;
kfedtschenkoi_eg_gene;Kalanchoe fedtschenkoi genes (K_fedtschenkoi_M2_v1);K_fedtschenkoi_M2_v1;
dordii_gene_ensembl;Kangaroo rat genes (Dord_2.0);Dord_2.0;dipOrd1
pcinereus_gene_ensembl;Koala genes (phaCin_unsw_v4.1);phaCin_unsw_v4.1;
kpastoris_eg_gene;Komagataella pastoris genes (ASM2700v1);ASM2700v1;
lsativa_eg_gene;Lactuca sativa genes (Lsat_Salinas_v7);Lsat_Salinas_v7;
pmarinus_gene_ensembl;Lamprey genes (Pmarinus_7.0);Pmarinus_7.0;petMar2
lcrocea_gene_ensembl;Large yellow croaker genes (L_crocea_2.0);L_crocea_2.0;
lperrieri_eg_gene;Leersia perrieri genes (Lperr_V1.4);Lperr_V1.4;
lleishanense_gene_ensembl;Leishan spiny toad genes (ASM966780v1);ASM966780v1;
lmajor_eg_gene;Leishmania major genes (ASM272v2);ASM272v2;
ppardus_gene_ensembl;Leopard genes (PanPar1.0);PanPar1.0;
lsalmonis_eg_gene;Lepeophtheirus salmonis genes (LSalAtl2s);LSalAtl2s;
lmaculans_eg_gene;Leptosphaeria maculans genes (ASM23037v1);ASM23037v1;
ldeliense_eg_gene;Leptotrombidium deliense genes (LdelU1);LdelU1;
jjaculus_gene_ensembl;Lesser Egyptian jerboa genes (JacJac1.0);JacJac1.0;
etelfairi_gene_ensembl;Lesser hedgehog tenrec genes (TENREC);TENREC;
lanatina_eg_gene;Lingula anatina genes (LinAna1.0);LinAna1.0;
pleo_gene_ensembl;Lion genes (PanLeo1.0);PanLeo1.0;
